"Respondent","SETID","Physician_Type","Country","Slot_1","Slot_2","Slot_3","Slot_4","Slot_5","Slot_6","Slot_7","Slot_8","Most_Appealing_Message","Least_Appealing_Message"
260,2,1,1,10,7,6,11,3,15,12,9,10,3
260,3,1,1,12,8,14,2,6,5,1,9,8,5
260,4,1,1,11,13,6,5,1,15,14,9,13,14
260,6,1,1,16,9,4,1,3,2,12,9,1,12
260,7,1,1,8,2,16,6,3,1,10,9,1,6
260,8,1,1,9,6,4,8,7,15,1,9,9,7
260,9,1,1,8,13,12,3,4,14,5,9,13,3
260,10,1,1,9,10,1,11,2,15,5,9,5,1
260,11,1,1,3,7,2,16,5,14,4,9,7,2
260,12,1,1,14,10,12,13,16,6,9,9,16,14
261,1,1,3,10,3,8,13,14,15,2,9,15,13
261,2,1,3,6,10,15,7,4,12,11,9,6,7
261,3,1,3,8,12,2,1,5,7,14,9,14,8
261,4,1,3,15,1,6,14,13,16,5,9,1,14
261,5,1,3,8,4,16,10,5,7,11,9,5,10
261,6,1,3,1,2,13,16,4,12,3,9,3,16
261,9,1,3,13,5,11,12,3,8,4,9,4,3
261,11,1,3,15,2,5,3,7,14,4,9,14,3
261,12,1,3,16,7,12,6,14,13,9,9,14,16
262,1,2,2,9,3,13,10,8,14,2,9,8,14
262,4,2,2,11,15,1,6,16,5,14,9,1,14
262,5,2,2,5,9,16,10,4,11,8,9,16,9
262,6,2,2,16,1,12,2,4,9,3,9,3,12
262,8,2,2,4,15,6,1,13,7,9,9,4,9
262,9,2,2,5,14,3,11,12,4,8,9,4,11
262,11,2,2,15,2,3,4,14,16,7,9,16,4
262,12,2,2,9,16,7,13,14,10,12,9,14,10
263,2,1,2,6,7,12,11,3,4,10,9,10,3
263,3,1,2,7,5,1,12,14,2,8,9,8,12
263,4,1,2,13,14,11,15,1,6,16,9,1,15
263,5,1,2,10,11,4,7,9,16,8,9,8,16
263,7,1,2,16,2,10,3,1,11,8,9,8,1
263,8,1,2,6,15,9,13,7,8,4,9,6,7
263,10,1,2,5,10,15,9,11,12,1,9,9,15
263,11,1,2,4,2,5,7,3,14,16,9,4,14
263,12,1,2,6,14,12,16,10,7,9,9,7,16
264,1,2,1,2,15,10,9,13,3,8,9,10,15
264,2,2,1,4,7,11,12,15,3,10,9,4,15
264,3,2,1,5,14,8,12,1,7,2,9,5,2
264,4,2,1,6,11,1,5,15,16,13,9,11,15
264,5,2,1,7,4,8,5,10,16,9,9,5,16
264,6,2,1,16,2,4,9,1,3,12,9,9,12
264,7,2,1,1,8,3,6,10,16,2,9,1,16
264,8,2,1,13,9,6,8,7,15,4,9,7,15
264,9,2,1,4,13,5,11,12,14,8,9,4,11
264,11,2,1,16,2,7,4,14,3,15,9,3,15
264,12,2,1,12,9,13,14,16,10,7,9,10,16
265,2,1,2,10,6,11,4,12,15,3,9,4,3
265,3,1,2,12,5,7,1,8,6,2,9,1,7
265,4,1,2,11,15,1,6,16,5,14,9,16,1
265,5,1,2,5,9,16,10,4,11,8,9,11,4
265,6,1,2,16,1,12,2,4,9,3,9,16,12
265,8,1,2,4,15,6,1,13,7,9,9,6,15
265,9,1,2,5,14,3,11,12,4,8,9,4,5
265,10,1,2,11,9,10,5,15,2,1,9,1,10
265,11,1,2,15,2,3,4,14,16,7,9,2,16
270,2,2,2,4,12,7,11,10,3,15,9,4,15
270,4,2,2,11,13,6,15,5,1,16,9,6,15
270,5,2,2,7,5,11,10,9,16,8,9,5,9
270,6,2,2,3,4,1,9,13,16,12,9,4,3
270,8,2,2,1,15,8,9,6,13,4,9,4,15
270,11,2,2,7,4,14,2,16,15,5,9,4,14
270,12,2,2,14,13,6,16,10,12,7,9,6,7
273,1,2,2,2,14,9,8,10,3,15,9,8,15
273,2,2,2,4,3,10,6,12,15,11,9,4,15
273,3,2,2,5,1,2,6,14,7,12,9,6,2
273,5,2,2,9,5,10,11,8,16,4,9,4,9
273,6,2,2,13,3,12,4,1,2,9,9,4,9
273,7,2,2,8,11,6,1,2,10,3,9,11,2
273,10,2,2,15,5,11,9,1,10,12,9,15,11
273,11,2,2,7,3,15,14,16,5,4,9,14,7
278,1,2,2,2,14,9,8,10,3,15,9,10,15
278,4,2,2,15,13,1,16,5,14,11,9,5,15
278,5,2,2,9,5,10,11,8,16,4,9,4,8
278,7,2,2,8,11,6,1,2,10,3,9,11,10
278,8,2,2,8,13,6,7,1,9,15,9,13,9
278,10,2,2,15,5,11,9,1,10,12,9,9,12
278,11,2,2,7,3,15,14,16,5,4,9,7,4
278,12,2,2,16,9,6,12,7,13,10,9,7,9
283,2,1,1,7,15,4,6,10,3,12,9,6,12
283,6,1,1,3,1,2,4,16,13,9,9,9,13
283,7,1,1,11,2,10,1,8,16,6,9,6,2
283,8,1,1,9,7,4,6,8,1,13,9,6,7
283,9,1,1,13,3,8,5,4,11,12,9,5,8
283,10,1,1,5,15,12,1,10,11,2,9,5,10
283,11,1,1,4,3,7,16,2,5,14,9,5,7
283,12,1,1,9,13,10,16,6,7,12,9,6,13
284,1,1,3,15,3,9,13,2,8,14,9,3,15
284,2,1,3,3,15,12,4,11,7,10,9,3,15
284,4,1,3,14,15,1,5,6,16,13,9,1,15
284,5,1,3,7,16,9,8,10,5,4,9,4,9
284,6,1,3,9,1,4,16,12,3,2,9,3,9
284,7,1,3,6,1,11,16,8,2,3,9,6,16
284,8,1,3,7,9,13,1,6,8,4,9,6,13
284,9,1,3,13,8,14,12,5,11,3,9,3,13
284,10,1,3,11,1,10,9,12,2,15,9,2,15
284,12,1,3,6,9,13,7,12,16,14,9,6,13
287,1,2,2,14,2,13,9,8,3,15,9,8,15
287,3,2,2,12,7,6,8,14,2,1,9,6,2
287,4,2,2,14,15,13,5,1,16,6,9,5,14
287,5,2,2,7,9,16,8,11,4,5,9,8,9
287,6,2,2,3,2,9,16,13,12,4,9,9,13
287,10,2,2,10,15,2,9,12,1,11,9,10,15
287,11,2,2,7,5,16,2,15,14,3,9,3,14
287,12,2,2,12,14,7,10,16,13,6,9,7,14
291,3,1,1,5,7,12,6,1,14,8,9,5,6
291,4,1,1,16,1,13,11,6,15,5,9,5,11
291,7,1,1,2,8,1,6,11,10,3,9,6,11
291,8,1,1,1,9,15,6,13,8,4,9,4,15
291,10,1,1,2,1,5,11,9,12,15,9,2,15
291,11,1,1,3,14,16,2,4,7,15,9,2,15
297,2,2,1,12,7,15,3,10,11,6,9,15,11
297,3,2,1,7,8,14,1,6,2,5,9,6,5
297,4,2,1,6,11,13,15,1,14,5,9,13,6
297,5,2,1,9,5,16,10,4,7,11,9,16,11
297,6,2,1,2,9,16,12,13,4,1,9,12,2
297,7,2,1,8,1,16,6,10,2,3,9,6,8
297,8,2,1,6,8,7,15,13,4,9,9,9,15
297,9,2,1,8,3,12,11,4,13,14,9,12,4
297,11,2,1,2,15,7,3,16,14,4,9,7,2
301,1,1,3,2,14,13,8,10,15,9,9,8,9
301,2,1,3,12,7,15,3,10,11,6,9,7,12
301,5,1,3,9,5,16,10,4,7,11,9,5,16
301,6,1,3,2,9,16,12,13,4,1,9,4,16
301,7,1,3,8,1,16,6,10,2,3,9,8,6
301,11,1,3,2,15,7,3,16,14,4,9,7,16
301,12,1,3,16,12,10,13,14,9,6,9,13,6
303,3,1,3,5,7,12,6,1,14,8,9,5,12
303,4,1,3,16,1,13,11,6,15,5,9,5,16
303,5,1,3,4,8,16,5,9,11,10,9,4,16
303,7,1,3,2,8,1,6,11,10,3,9,6,2
303,8,1,3,1,9,15,6,13,8,4,9,4,13
303,10,1,3,2,1,5,11,9,12,15,9,1,12
303,11,1,3,3,14,16,2,4,7,15,9,3,15
305,1,2,2,2,14,13,8,10,15,9,9,8,10
305,2,2,2,12,7,15,3,10,11,6,9,6,10
305,3,2,2,7,8,14,1,6,2,5,9,6,2
305,5,2,2,9,5,16,10,4,7,11,9,5,11
305,6,2,2,2,9,16,12,13,4,1,9,4,16
305,7,2,2,8,1,16,6,10,2,3,9,6,16
305,9,2,2,8,3,12,11,4,13,14,9,4,13
305,10,2,2,9,5,15,2,10,1,12,9,5,12
305,11,2,2,2,15,7,3,16,14,4,9,7,15
305,12,2,2,16,12,10,13,14,9,6,9,6,14
311,1,2,1,14,9,15,10,3,8,2,9,2,10
311,2,2,1,12,15,7,11,4,10,3,9,3,10
311,3,2,1,14,12,5,8,6,7,2,9,2,7
311,4,2,1,14,13,15,5,1,6,11,9,11,15
311,5,2,1,7,10,11,8,9,16,5,9,11,16
311,6,2,1,16,1,12,4,3,13,9,9,13,9
311,7,2,1,6,11,1,8,2,16,10,9,6,10
311,8,2,1,9,7,4,6,15,13,8,9,6,13
311,9,2,1,11,5,14,3,13,8,4,9,5,8
311,12,2,1,12,16,10,13,7,9,14,9,10,16
313,1,1,1,15,8,2,3,13,9,10,9,2,15
313,2,1,1,6,12,15,7,11,3,4,9,3,12
313,3,1,1,2,7,1,14,12,5,6,9,5,12
313,4,1,1,14,11,6,16,13,15,1,9,1,15
313,6,1,1,13,16,12,1,2,3,9,9,2,12
313,8,1,1,7,13,15,6,4,9,8,9,4,6
313,9,1,1,13,11,5,3,4,14,12,9,4,12
313,10,1,1,1,10,5,15,2,9,12,9,5,12
313,11,1,1,14,2,15,16,7,4,5,9,7,15
313,12,1,1,16,6,12,14,9,7,13,9,6,7
318,1,1,1,10,3,8,13,14,15,2,9,10,15
318,2,1,1,6,10,15,7,4,12,11,9,10,6
318,3,1,1,8,12,2,1,5,7,14,9,2,12
318,4,1,1,15,1,6,14,13,16,5,9,5,15
318,5,1,1,8,4,16,10,5,7,11,9,5,10
318,6,1,1,1,2,13,16,4,12,3,9,9,1
318,7,1,1,2,1,10,16,3,11,6,9,10,11
318,9,1,1,13,5,11,12,3,8,4,9,13,3
318,10,1,1,15,9,10,2,11,1,5,9,9,15
318,11,1,1,15,2,5,3,7,14,4,9,5,15
318,12,1,1,16,7,12,6,14,13,9,9,7,14
323,1,2,2,10,3,8,13,14,15,2,9,14,9
323,3,2,2,8,12,2,1,5,7,14,9,8,7
323,4,2,2,15,1,6,14,13,16,5,9,13,15
323,5,2,2,8,4,16,10,5,7,11,9,7,9
323,6,2,2,1,2,13,16,4,12,3,9,4,2
323,9,2,2,13,5,11,12,3,8,4,9,4,3
323,10,2,2,15,9,10,2,11,1,5,9,10,11
323,11,2,2,15,2,5,3,7,14,4,9,7,3
323,12,2,2,16,7,12,6,14,13,9,9,9,13
324,1,1,3,15,10,9,3,8,2,13,9,3,9
324,3,1,3,1,5,8,12,7,2,6,9,5,12
324,7,1,3,16,3,10,8,11,6,2,9,3,10
324,8,1,3,13,9,7,15,4,6,8,9,4,7
324,9,1,3,8,3,4,5,14,13,11,9,5,8
324,11,1,3,3,7,15,16,2,4,14,9,2,15
325,1,1,1,13,14,3,2,9,10,8,9,14,9
325,3,1,1,5,14,2,6,1,8,7,9,8,7
325,5,1,1,7,8,16,9,10,4,5,9,5,16
325,6,1,1,9,1,16,12,3,2,13,9,3,16
325,7,1,1,1,6,8,16,2,10,11,9,6,16
325,8,1,1,8,4,6,15,7,13,1,9,4,7
325,9,1,1,4,14,3,5,8,12,13,9,8,12
325,10,1,1,5,11,2,15,10,12,1,9,5,15
325,11,1,1,5,3,4,2,7,14,15,9,4,14
325,12,1,1,9,12,13,16,7,14,6,9,9,7
326,1,2,1,15,8,10,13,9,14,2,9,10,14
326,3,2,1,5,6,8,1,7,2,12,9,1,12
326,5,2,1,4,5,10,11,16,7,8,9,10,16
326,6,2,1,13,9,12,16,4,2,1,9,2,16
326,7,2,1,10,16,3,6,8,2,1,9,10,16
326,8,2,1,4,7,15,8,6,13,1,9,15,6
326,9,2,1,4,5,12,14,8,11,3,9,14,8
326,10,2,1,10,5,12,15,11,2,1,9,10,12
326,12,2,1,13,9,14,7,6,16,12,9,6,9
327,1,1,1,15,8,2,3,13,9,10,9,13,15
327,2,1,1,6,12,15,7,11,3,4,9,3,12
327,3,1,1,2,7,1,14,12,5,6,9,5,14
327,4,1,1,14,11,6,16,13,15,1,9,13,16
327,6,1,1,13,16,12,1,2,3,9,9,2,12
327,7,1,1,3,1,8,11,16,2,10,9,3,10
327,8,1,1,7,13,15,6,4,9,8,9,13,15
327,9,1,1,13,11,5,3,4,14,12,9,4,12
327,10,1,1,1,10,5,15,2,9,12,9,1,12
327,12,1,1,16,6,12,14,9,7,13,9,16,12
335,1,2,2,13,10,14,3,8,2,15,9,8,15
335,2,2,2,11,3,10,15,4,6,12,9,4,12
335,5,2,2,7,9,16,10,8,5,11,9,8,16
335,6,2,2,1,16,12,3,4,2,13,9,4,16
335,7,2,2,8,6,10,1,16,3,11,9,1,16
335,8,2,2,4,1,8,9,13,7,15,9,1,15
335,9,2,2,3,13,4,11,14,12,8,9,11,14
335,10,2,2,9,1,11,10,12,15,5,9,11,9
335,11,2,2,14,2,7,15,5,16,4,9,4,14
335,12,2,2,14,9,10,13,16,12,7,9,16,14
337,3,2,2,7,5,1,12,14,2,8,9,5,8
337,4,2,2,13,14,11,15,1,6,16,9,13,15
337,5,2,2,10,11,4,7,9,16,8,9,4,11
337,6,2,2,9,3,12,13,2,16,4,9,4,12
337,7,2,2,16,2,10,3,1,11,8,9,2,10
337,8,2,2,6,15,9,13,7,8,4,9,8,15
337,10,2,2,5,10,15,9,11,12,1,9,5,11
337,12,2,2,6,14,12,16,10,7,9,9,12,7
339,1,1,1,10,13,15,2,9,8,3,9,13,10
339,2,1,1,3,12,11,4,10,15,6,9,11,12
339,3,1,1,12,1,5,2,14,8,6,9,1,12
339,6,1,1,13,1,3,16,2,12,4,9,1,3
339,7,1,1,8,3,2,1,16,11,6,9,1,6
339,8,1,1,4,15,7,13,6,8,9,9,4,6
339,9,1,1,3,13,11,5,12,8,4,9,11,8
339,10,1,1,10,15,5,1,9,11,2,9,9,1
339,11,1,1,5,15,4,14,7,16,2,9,14,2
339,12,1,1,9,7,14,10,16,6,13,9,10,9
342,1,2,2,13,14,3,2,9,10,8,9,2,13
342,2,2,2,10,12,15,11,7,3,4,9,4,11
342,5,2,2,7,8,16,9,10,4,5,9,8,16
342,6,2,2,9,1,16,12,3,2,13,9,3,2
342,8,2,2,8,4,6,15,7,13,1,9,6,8
342,9,2,2,4,14,3,5,8,12,13,9,4,12
342,10,2,2,5,11,2,15,10,12,1,9,5,15
342,11,2,2,5,3,4,2,7,14,15,9,4,14
342,12,2,2,9,12,13,16,7,14,6,9,13,16
345,2,1,3,7,6,15,10,3,11,4,9,4,11
345,7,1,3,6,3,8,16,10,1,11,9,10,8
345,8,1,3,4,8,7,6,13,1,9,9,1,9
345,9,1,3,13,4,5,14,12,8,3,9,3,13
345,10,1,3,11,9,12,10,2,15,5,9,5,2
345,11,1,3,15,4,3,5,2,7,14,9,4,15
345,12,1,3,13,6,14,10,12,7,9,9,6,7
347,1,1,3,9,2,15,10,14,13,3,9,3,15
347,2,1,3,11,7,10,6,12,15,4,9,4,15
347,3,1,3,14,5,1,2,12,6,7,9,1,14
347,4,1,3,13,11,16,6,14,1,15,9,11,16
347,5,1,3,11,10,7,5,16,8,4,9,4,8
347,6,1,3,16,12,3,1,4,9,2,9,4,16
347,7,1,3,8,1,2,16,6,3,11,9,1,16
347,8,1,3,13,15,9,4,8,1,6,9,4,8
347,10,1,3,1,11,10,5,15,2,12,9,1,15
347,11,1,3,3,2,14,4,5,16,15,9,4,16
347,12,1,3,7,10,13,14,9,16,6,9,6,14
358,1,1,3,15,3,9,13,2,8,14,9,8,2
358,2,1,3,3,15,12,4,11,7,10,9,4,12
358,3,1,3,14,12,1,8,6,7,5,9,8,14
358,5,1,3,7,16,9,8,10,5,4,9,8,9
358,6,1,3,9,1,4,16,12,3,2,9,4,1
358,8,1,3,7,9,13,1,6,8,4,9,6,1
358,9,1,3,13,8,14,12,5,11,3,9,5,13
358,10,1,3,11,1,10,9,12,2,15,9,2,15
358,11,1,3,15,2,5,16,3,7,4,9,3,4
358,12,1,3,6,9,13,7,12,16,14,9,9,6
363,1,1,1,13,15,14,3,8,9,10,9,10,15
363,4,1,1,6,13,5,14,15,16,1,9,15,14
363,5,1,1,9,5,7,10,8,16,11,9,8,16
363,7,1,1,11,8,10,1,16,6,2,9,11,16
363,8,1,1,1,15,8,7,6,13,9,9,9,15
363,9,1,1,4,12,13,5,8,14,3,9,5,14
363,10,1,1,15,2,1,9,10,11,12,9,9,15
363,11,1,1,15,2,5,3,7,4,16,9,5,15
363,12,1,1,16,14,13,7,10,9,6,9,9,13
364,1,2,2,14,2,13,9,8,3,15,9,2,15
364,2,2,2,7,3,11,6,12,10,15,9,6,15
364,3,2,2,12,7,6,8,14,2,1,9,6,14
364,4,2,2,14,15,13,5,1,16,6,9,6,14
364,6,2,2,3,2,9,16,13,12,4,9,2,13
364,8,2,2,15,7,1,6,8,9,4,9,4,15
364,9,2,2,11,14,13,12,3,4,5,9,5,11
364,12,2,2,12,14,7,10,16,13,6,9,6,16
366,1,2,2,15,10,2,9,14,3,8,9,14,10
366,2,2,2,4,12,7,11,10,3,15,9,11,7
366,3,2,2,12,5,2,7,8,14,6,9,12,7
366,4,2,2,11,13,6,15,5,1,16,9,1,16
366,6,2,2,3,4,1,9,13,16,12,9,1,3
366,8,2,2,1,15,8,9,6,13,4,9,4,15
366,10,2,2,11,5,15,2,10,12,9,9,5,10
366,12,2,2,14,13,6,16,10,12,7,9,13,7
373,2,1,1,11,3,6,10,4,15,7,9,6,10
373,4,1,1,1,11,16,6,13,14,15,9,11,15
373,6,1,1,2,16,3,1,4,9,13,9,4,1
373,7,1,1,10,6,1,8,3,11,2,9,11,8
373,9,1,1,11,14,12,3,13,4,8,9,11,12
373,10,1,1,1,5,12,15,2,11,9,9,5,12
373,11,1,1,2,5,7,3,16,4,14,9,5,7
374,1,1,3,10,15,13,3,14,8,9,9,15,13
374,2,1,3,10,6,3,7,12,15,11,9,15,12
374,4,1,3,16,1,13,11,6,15,5,9,13,15
374,5,1,3,4,8,16,5,9,11,10,9,8,9
374,7,1,3,2,8,1,6,11,10,3,9,6,3
374,8,1,3,1,9,15,6,13,8,4,9,1,9
374,10,1,3,2,1,5,11,9,12,15,9,15,12
374,11,1,3,3,14,16,2,4,7,15,9,4,2
374,12,1,3,16,14,12,7,9,13,10,9,16,13
376,2,2,1,7,15,4,6,10,3,12,9,4,15
376,6,2,1,3,1,2,4,16,13,9,9,13,16
376,7,2,1,11,2,10,1,8,16,6,9,11,16
376,10,2,1,5,15,12,1,10,11,2,9,12,1
377,1,2,2,15,10,2,9,14,3,8,9,9,15
377,2,2,2,4,12,7,11,10,3,15,9,3,15
377,3,2,2,12,5,2,7,8,14,6,9,6,12
377,4,2,2,11,13,6,15,5,1,16,9,6,11
377,5,2,2,7,5,11,10,9,16,8,9,5,9
377,6,2,2,3,4,1,9,13,16,12,9,4,16
377,8,2,2,1,15,8,9,6,13,4,9,4,1
377,10,2,2,11,5,15,2,10,12,9,9,5,15
377,12,2,2,14,13,6,16,10,12,7,9,6,13
392,1,2,2,15,10,9,3,8,2,13,9,3,2
392,2,2,2,7,6,10,12,3,11,4,9,4,12
392,3,2,2,1,5,8,12,7,2,6,9,6,12
392,5,2,2,11,16,9,4,10,7,5,9,4,11
392,6,2,2,9,12,13,2,1,16,3,9,3,16
392,7,2,2,16,3,10,8,11,6,2,9,6,2
392,8,2,2,13,9,7,15,4,6,8,9,4,9
392,9,2,2,8,3,4,5,14,13,11,9,4,8
392,11,2,2,3,7,15,16,2,4,14,9,4,2
392,12,2,2,9,16,6,7,14,12,13,9,6,7
399,1,1,1,10,2,3,15,13,9,8,9,13,10
399,2,1,1,6,7,12,11,3,4,10,9,11,12
399,4,1,1,13,14,11,15,1,6,16,9,13,16
399,5,1,1,10,11,4,7,9,16,8,9,8,16
399,6,1,1,9,3,12,13,2,16,4,9,13,16
399,7,1,1,16,2,10,3,1,11,8,9,8,16
399,8,1,1,6,15,9,13,7,8,4,9,8,9
399,9,1,1,4,12,13,14,11,5,8,9,13,11
399,10,1,1,5,10,15,9,11,12,1,9,15,10
399,11,1,1,4,2,5,7,3,14,16,9,14,16
417,1,2,3,8,10,2,13,9,14,3,9,2,13
417,2,2,3,6,4,3,12,11,7,10,9,3,7
417,3,2,3,8,12,14,1,2,5,7,9,5,8
417,5,2,3,7,10,11,5,4,9,16,9,11,16
417,7,2,3,8,11,1,3,6,2,16,9,11,8
417,8,2,3,15,13,1,9,7,8,4,9,13,7
417,9,2,3,13,14,12,3,4,11,8,9,3,4
417,10,2,3,2,15,1,12,5,11,9,9,2,12
417,11,2,3,16,7,3,4,5,15,14,9,5,4
417,12,2,3,12,16,6,9,13,10,7,9,10,12
434,1,2,3,2,15,10,9,13,3,8,9,3,9
434,3,2,3,5,14,8,12,1,7,2,9,5,12
434,4,2,3,6,11,1,5,15,16,13,9,6,16
434,5,2,3,7,4,8,5,10,16,9,9,4,7
434,7,2,3,1,8,3,6,10,16,2,9,1,3
434,8,2,3,13,9,6,8,7,15,4,9,4,9
434,9,2,3,4,13,5,11,12,14,8,9,4,11
434,10,2,3,11,2,9,5,12,15,1,9,5,9
461,1,2,3,13,10,14,3,8,2,15,9,3,15
461,2,2,3,11,3,10,15,4,6,12,9,6,15
461,3,2,3,1,8,5,12,2,6,14,9,5,12
461,4,2,3,16,5,11,14,6,13,15,9,5,15
461,6,2,3,1,16,12,3,4,2,13,9,4,12
461,7,2,3,8,6,10,1,16,3,11,9,6,16
461,9,2,3,3,13,4,11,14,12,8,9,4,12
461,10,2,3,9,1,11,10,12,15,5,9,5,15
461,11,2,3,14,2,7,15,5,16,4,9,2,15
462,1,2,1,15,8,2,3,13,9,10,9,13,9
462,2,2,1,6,12,15,7,11,3,4,9,6,15
462,3,2,1,2,7,1,14,12,5,6,9,6,1
462,4,2,1,14,11,6,16,13,15,1,9,13,16
462,5,2,1,11,10,8,5,9,4,7,9,7,9
462,6,2,1,13,16,12,1,2,3,9,9,9,12
462,8,2,1,7,13,15,6,4,9,8,9,4,15
462,9,2,1,13,11,5,3,4,14,12,9,4,12
462,10,2,1,1,10,5,15,2,9,12,9,9,1
462,12,2,1,16,6,12,14,9,7,13,9,7,16
463,1,2,1,8,14,3,2,10,9,13,9,3,13
463,2,2,1,7,6,15,10,3,11,4,9,3,11
463,3,2,1,2,7,14,5,6,12,8,9,6,14
463,4,2,1,16,1,13,6,14,5,15,9,6,16
463,5,2,1,8,10,5,16,4,9,11,9,5,8
463,7,2,1,6,3,8,16,10,1,11,9,3,6
463,8,2,1,4,8,7,6,13,1,9,9,4,8
463,9,2,1,13,4,5,14,12,8,3,9,3,13
463,11,2,1,15,4,3,5,2,7,14,9,5,4
463,12,2,1,13,6,14,10,12,7,9,9,6,14
470,1,2,3,13,15,14,3,8,9,10,9,3,15
470,2,2,3,3,6,4,12,11,10,7,9,11,10
470,3,2,3,1,8,14,5,2,12,6,9,12,14
470,4,2,3,6,13,5,14,15,16,1,9,1,6
470,5,2,3,9,5,7,10,8,16,11,9,5,10
470,7,2,3,11,8,10,1,16,6,2,9,16,6
470,9,2,3,4,12,13,5,8,14,3,9,5,14
470,10,2,3,15,2,1,9,10,11,12,9,2,12
470,11,2,3,15,2,5,3,7,4,16,9,2,4
470,12,2,3,16,14,13,7,10,9,6,9,6,9
473,1,1,1,10,13,15,2,9,8,3,9,3,2
473,2,1,1,3,12,11,4,10,15,6,9,6,12
473,3,1,1,12,1,5,2,14,8,6,9,5,12
473,4,1,1,13,16,5,14,15,6,1,9,5,1
473,5,1,1,9,8,7,10,16,11,5,9,8,7
473,6,1,1,13,1,3,16,2,12,4,9,4,12
473,7,1,1,8,3,2,1,16,11,6,9,6,8
473,8,1,1,4,15,7,13,6,8,9,9,6,8
473,9,1,1,3,13,11,5,12,8,4,9,5,3
473,10,1,1,10,15,5,1,9,11,2,9,2,1
479,1,2,2,14,9,15,10,3,8,2,9,9,15
479,3,2,2,14,12,5,8,6,7,2,9,6,14
479,4,2,2,14,13,15,5,1,6,11,9,6,15
479,6,2,2,16,1,12,4,3,13,9,9,9,13
479,8,2,2,9,7,4,6,15,13,8,9,4,15
479,12,2,2,12,16,10,13,7,9,14,9,7,14
512,1,1,1,14,3,8,13,10,2,15,9,13,15
512,2,1,1,10,7,6,11,3,15,12,9,11,15
512,3,1,1,12,8,14,2,6,5,1,9,6,14
512,6,1,1,16,9,4,1,3,2,12,9,4,3
512,7,1,1,8,2,16,6,3,1,10,9,10,1
512,8,1,1,9,6,4,8,7,15,1,9,15,9
512,9,1,1,8,13,12,3,4,14,5,9,13,8
512,10,1,1,9,10,1,11,2,15,5,9,9,1
514,1,1,1,15,8,10,13,9,14,2,9,13,14
514,2,1,1,6,12,15,4,11,7,3,9,4,15
514,4,1,1,15,1,6,13,5,14,11,9,5,14
514,5,1,1,4,5,10,11,16,7,8,9,9,16
514,6,1,1,13,9,12,16,4,2,1,9,9,2
514,8,1,1,4,7,15,8,6,13,1,9,1,13
514,9,1,1,4,5,12,14,8,11,3,9,3,14
514,10,1,1,10,5,12,15,11,2,1,9,9,15
514,11,1,1,4,3,5,15,16,14,7,9,5,15
516,1,1,1,13,10,14,3,8,2,15,9,8,10
516,4,1,1,16,5,11,14,6,13,15,9,5,14
516,5,1,1,7,9,16,10,8,5,11,9,7,10
516,6,1,1,1,16,12,3,4,2,13,9,4,13
516,8,1,1,4,1,8,9,13,7,15,9,7,15
516,10,1,1,9,1,11,10,12,15,5,9,9,12
516,11,1,1,14,2,7,15,5,16,4,9,5,14
516,12,1,1,14,9,10,13,16,12,7,9,9,14
517,1,1,1,2,14,9,8,10,3,15,9,10,3
517,2,1,1,4,3,10,6,12,15,11,9,6,12
517,3,1,1,5,1,2,6,14,7,12,9,2,14
517,4,1,1,15,13,1,16,5,14,11,9,11,1
517,5,1,1,9,5,10,11,8,16,4,9,4,10
517,6,1,1,13,3,12,4,1,2,9,9,2,12
517,7,1,1,8,11,6,1,2,10,3,9,6,10
517,8,1,1,8,13,6,7,1,9,15,9,8,15
517,9,1,1,14,3,13,4,5,12,8,9,5,3
517,10,1,1,15,5,11,9,1,10,12,9,10,15
517,12,1,1,16,9,6,12,7,13,10,9,6,13
518,1,1,1,14,2,13,9,8,3,15,9,8,3
518,2,1,1,7,3,11,6,12,10,15,9,7,15
518,3,1,1,12,7,6,8,14,2,1,9,8,1
518,4,1,1,14,15,13,5,1,16,6,9,5,16
518,5,1,1,7,9,16,8,11,4,5,9,4,5
518,6,1,1,3,2,9,16,13,12,4,9,9,3
518,7,1,1,11,1,10,3,16,2,6,9,1,16
518,9,1,1,11,14,13,12,3,4,5,9,11,14
518,11,1,1,7,5,16,2,15,14,3,9,14,5
518,12,1,1,12,14,7,10,16,13,6,9,7,10
519,1,1,1,13,15,14,3,8,9,10,9,3,8
519,2,1,1,3,6,4,12,11,10,7,9,4,12
519,3,1,1,1,8,14,5,2,12,6,9,6,1
519,4,1,1,6,13,5,14,15,16,1,9,14,16
519,5,1,1,9,5,7,10,8,16,11,9,5,10
519,7,1,1,11,8,10,1,16,6,2,9,6,16
519,8,1,1,1,15,8,7,6,13,9,9,6,7
519,9,1,1,4,12,13,5,8,14,3,9,5,13
519,10,1,1,15,2,1,9,10,11,12,9,1,10
519,11,1,1,15,2,5,3,7,4,16,9,5,3
521,4,1,1,11,13,1,5,14,15,6,9,6,15
521,5,1,1,7,10,11,5,4,9,16,9,10,16
521,6,1,1,13,3,9,1,12,2,4,9,4,13
521,7,1,1,8,11,1,3,6,2,16,9,6,8
521,9,1,1,13,14,12,3,4,11,8,9,4,13
521,11,1,1,16,7,3,4,5,15,14,9,4,14
521,12,1,1,12,16,6,9,13,10,7,9,6,13
523,1,1,3,9,3,13,10,8,14,2,9,3,14
523,2,1,3,10,6,11,4,12,15,3,9,6,15
